Time,Count
2016-01-05,1
2016-01-06,1
2016-01-07,3
2016-01-08,0
2016-01-09,5
2016-01-10,3
2016-01-11,2
2016-01-12,2
2016-01-13,0
2016-01-14,0
2016-01-15,0
2016-01-16,0
2016-01-17,1
2016-01-18,0
2016-01-19,0
2016-01-20,0
2016-01-21,3
2016-01-22,0
2016-01-23,0
2016-01-24,1
2016-01-25,2
2016-01-26,1
2016-01-27,0
2016-01-28,1
2016-01-29,1
2016-01-30,0
2016-01-31,1
2016-02-01,0
2016-02-02,1
2016-02-03,1
2016-02-04,0
2016-02-05,0
2016-02-06,0
2016-02-07,0
2016-02-08,0
2016-02-09,3
2016-02-10,1
2016-02-11,0
2016-02-12,1
2016-02-13,0
2016-02-14,0
2016-02-15,2
2016-02-16,0
2016-02-17,1
2016-02-18,0
2016-02-19,0
2016-02-20,2
2016-02-21,1
2016-02-22,2
2016-02-23,2
2016-02-24,2
2016-02-25,2
2016-02-26,0
2016-02-27,2
2016-02-28,0
2016-02-29,2
2016-03-01,3
2016-03-02,0
2016-03-03,4
2016-03-04,0
2016-03-05,1
2016-03-06,2
2016-03-07,0
2016-03-08,1
2016-03-09,1
2016-03-10,0
2016-03-11,0
2016-03-12,2
2016-03-13,2
2016-03-14,0
2016-03-15,23
2016-03-16,23
2016-03-17,4
2016-03-18,2
2016-03-19,1
2016-03-20,3
2016-03-21,3
2016-03-22,2
2016-03-23,2
2016-03-24,10
2016-03-25,12
2016-03-26,19
2016-03-27,9
2016-03-28,17
2016-03-29,13
2016-03-30,7
2016-03-31,2
2016-04-01,2
2016-04-02,2
2016-04-03,4
2016-04-04,1
2016-04-05,0
2016-04-06,1
2016-04-07,1
2016-04-08,3
2016-04-09,1
2016-04-10,1
2016-04-11,1
2016-04-12,1
2016-04-13,5
2016-04-14,2
2016-04-15,2
2016-04-16,1
2016-04-17,3
2016-04-18,0
2016-04-19,0
2016-04-20,0
2016-04-21,1
2016-04-22,6
2016-04-23,1
2016-04-24,3
2016-04-25,5
2016-04-26,10
2016-04-27,5
2016-04-28,8
2016-04-29,8
2016-04-30,7
2016-05-01,7
2016-05-02,3
2016-05-03,2
2016-05-04,0
2016-05-05,2
2016-05-06,2
2016-05-07,0
2016-05-08,1
2016-05-09,2
2016-05-10,1
2016-05-11,1
2016-05-12,3
2016-05-13,3
2016-05-14,2
2016-05-15,5
2016-05-16,7
2016-05-17,5
2016-05-18,1
